path	dev_blob_sha
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram_neon_round.xml	0733852619ec3244e5b01b87c00165ed4b0710f4
TMessagesProj/src/main/res/values/ic_launcher_nagram_round_blue_background.xml	d4eeca744d93cdbe8d9c99d6db79a4ef95a982d8
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram_round_niello_round.xml	342f3bae8df8eb848aad4b8385ba531b7ee83743
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram_darkgreen.xml	1a1478802c0d73f985d57b007f4b7025fc78a784
TMessagesProj/src/main/res/mipmap-xxhdpi/ic_launcher_nagram_blue_round.png	81ed41f86b08ccc4135545bf211cf18de9566bf0
TMessagesProj/src/main/res/mipmap-xxxhdpi/ic_launcher_nagram_blue_round.png	0d91949872e432f29b4b9f1311494d85891bca4d
TMessagesProj/release.keystore	05b4f3a6324c65c8c6abdc5b81c3bd5ae5cfc280
TMessagesProj/src/main/res/mipmap-mdpi/ic_launcher.png	e102f5883ecd8e61540c64481114851488d4e5bb
TMessagesProj/src/main/res/drawable-mdpi/msg_forward.webp	675d06c7d90af5424e38626cd4fe63a23ef3e2a2
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram.xml	2a8950093f64fb44054df96e2fd3849b7549a4ec
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram_colorful.xml	03b9872ffdccb6ee83c4b8e063a7fc9dd8caca41
TMessagesProj/src/main/res/mipmap-hdpi/ic_launcher_round.png	82f029a1ab16cc7163d2505cfd9c9b12415c37f7
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram_colorful_round.xml	03b9872ffdccb6ee83c4b8e063a7fc9dd8caca41
TMessagesProj/src/main/assets/amoled.attheme	ad706210f919438a08d171a50ce008c76d5e30ba
TMessagesProj/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png	df70e45123daccdce7a0241b4ecced5af59395e3
TMessagesProj/src/main/res/drawable-hdpi/msg_forward.webp	2cea53069f6baf01ce8a5aa6eb77af45382fffad
TMessagesProj/src/main/res/mipmap-mdpi/ic_launcher_nagram_blue_round.png	36ba38aeb037fba47086ef38a15b41b2ddf57d84
TMessagesProj/src/main/assets/monet_dark.attheme	f2de2297c3ca347d87052aaca08e9c7a7f9f6366
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram_blue_round.xml	5104fb70c2bd6efef4643531a1c83bafba13eef4
TMessagesProj/src/main/res/mipmap-xxhdpi/ic_launcher_nagram_blue.png	438d558bf06ba4693022518f6bd3ed6aacc287da
TMessagesProj/src/main/assets/monet_light.attheme	0db269952569e26abc2c78e638aca6089cdd25bd
TMessagesProj/src/main/res/mipmap-xhdpi/ic_launcher_round.png	efc237c50a3040e4b00e1ac29d655334d8b4c645
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram_blue.xml	5104fb70c2bd6efef4643531a1c83bafba13eef4
TMessagesProj/src/main/res/mipmap-mdpi/ic_launcher_nagram_blue.png	ecf3c3657eac899c2bd4f5cd391d88b4dea1aac2
TMessagesProj/src/main/res/values/ic_launcher_nagram_background.xml	a69ddfe9f6ddb8a61ac35cc5d320ec036a399591
TMessagesProj/src/main/res/mipmap-hdpi/ic_launcher_nagram_blue_round.png	49592f07befa3ad487333c931b652e569bae8c27
TMessagesProj/src/main/res/mipmap-xxxhdpi/ic_launcher.png	df70e45123daccdce7a0241b4ecced5af59395e3
TMessagesProj/src/main/res/drawable-xhdpi/msg_forward.webp	ccccf37edb8afc7e58022065a07c07d4874baa0d
TMessagesProj/src/main/res/mipmap-xxhdpi/ic_launcher.png	e59e4f0b45d576a41e0591d0c9a8b5f609b5c004
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram_neon.xml	0733852619ec3244e5b01b87c00165ed4b0710f4
README.md	b38b1d28d5dc84a72b07e6ae4c18f966fcff98a0
TMessagesProj/src/main/res/mipmap-xxhdpi/ic_launcher_round.png	e59e4f0b45d576a41e0591d0c9a8b5f609b5c004
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram_google_round.xml	e1e35d8cc7b092a611e6e1b75f29099c3de62ccd
TMessagesProj/src/main/res/mipmap-anydpi-v26/ic_launcher_nagram_round_niello.xml	342f3bae8df8eb848aad4b8385ba531b7ee83743
